id,category,name,description,exampleType,exampleContent,price
1,listings,CoinGecko,"Facilitate your token's listing on CoinGecko, a leading cryptocurrency data aggregator, to enhance visibility and credibility among investors and the crypto community. Proccessed through private channel meaning extremely fast turn around time.",link,https://www.coingecko.com/,600
2,listings,CoinMarketCap,"Assist in listing your token on CoinMarketCap, one of the most referenced crypto asset data aggregators, to increase exposure and attract potential investors. Proccessed through private channel meaning extremely fast turn around time.",link,https://coinmarketcap.com/,5500
62,listings,Jupiter,"Facilitate your token's listing on Jupiter, a leading cryptocurrency DEX, to enhance visibility and credibility among investors and the crypto community. Proccessed through private channel meaning extremely fast turn around time.",link,https://jup.ag/,400
63,listings,Moontok,"Facilitate your token's listing on Moontok, a leading cryptocurrency DEX, to enhance visibility and credibility among investors and the crypto community. Proccessed through private channel meaning extremely fast turn around time.",link,https://moontok.io/,300
65,listings,Poocoin,"Facilitate your token's listing on Poocoin, a leading cryptocurrency BSc DEX, to enhance visibility and credibility among investors and the crypto community. Proccessed through private channel meaning extremely fast turn around time.",link,https://poocoin.app/,600
66,listings,AvaDex,"Facilitate your token's listing on Avadex, a leading cryptocurrency DEX, to enhance visibility and credibility among investors and the crypto community. Proccessed through private channel meaning extremely fast turn around time.",link,https://avadex.io/,450
67,listings,Trust Wallet,Facilitate your token's verification on Etherscan to enhance visibility and credibility among investors and the crypto community. Proccessed through private channel meaning extremely fast turn around time.,link,https://trustwallet.com/,1900
64,listings,Etherscan Verification,"Facilitate your token's listing on Jupier, a leading cryptocurrency DEX, to enhance visibility and credibility among investors and the crypto community. Proccessed through private channel meaning extremely fast turn around time.",link,https://etherscan.io/,2700
3,trendings,CoinMarketCap - Top 10,"Implement strategies to position your token within CoinMarketCap's Top 10 rankings, boosting visibility and investor interest.",link,https://coinmarketcap.com/?type=coins&tableRankBy=trending_24h,6600
4,trendings,CoinMarketCap - Most Visited,"Enhance your token's profile to appear in CoinMarketCap's Most Visited section, increasing traffic and potential investment.",link,https://coinmarketcap.com/?type=coins&tableRankBy=most_visited_24h,700
6,trendings,CoinGecko - Country Trend,"Target specific regional markets by promoting your token in CoinGecko's Country Trends, attracting localized investor attention.",link,https://www.coingecko.com/en/highlights/trending-crypto/united-states,350
7,trendings,CoinGecko - Search,"Increase your token's prominence by boosting its position in CoinGecko's Search Trends, reflecting growing interest and engagement.",image,attached_assets\cg-search-trend.png,350
8,trendings,GeckoTerminal - Search,"Optimize your token's visibility in GeckoTerminal's search results, making it easier for users to discover and track your project.",image,attached_assets\gt-search.png,250
9,trendings,GeckoTerminal - Pool Trends,"Promote your token's liquidity pools to appear in GeckoTerminal's trending sections, attracting traders and liquidity providers.",link,https://www.geckoterminal.com/,250
10,trendings,DEXTools - TRENDS,"Boost your token's activity to feature in DEXTools' TRENDS, increasing visibility among active traders.",image,attached_assets\dt-trend.png,3400
11,trendings,DEXScreener - Trends,"Enhance your token's presence by securing a spot in DEXScreener's Trends, drawing attention from the trading community.",link,https://dexscreener.com/,3400
12,trendings,DEXScreener - Update,"Keep your token's information up-to-date on DEXScreener, ensuring accurate data for potential investors and traders.",image,attached_assets\dt-socials.png,350
14,trendings,Birdeye - Most Watched,"Aim to list your token among Birdeye's Most Visited, enhancing exposure to a broader audience.",link,https://birdeye.so/find-gems?chain=all,250
15,trendings,Birdeye - Top Views,"Strive for your token to be featured in Birdeye's Most Watched list, indicating high interest and engagement.",link,https://birdeye.so/find-gems?chain=all,250
16,trendings,Solscan - Search Trends,Promote your token within Solscan's search trends to increase visibility among Solana ecosystem participants.,image,attached_assets\ss-search.png,450
17,trendings,Crypto.com - Trends,Position your token within Crypto.com's Trends to attract attention from a wide user base.,link,https://crypto.com/price/showroom/trending,150
18,trendings,Crypto.com - What Others Are Searching,Enhance your token's visibility by appearing in Crypto.com's popular search queries.,image,attached_assets\crypto-search.png,250
19,trendings,Crypto.com - Most Popular Tokens,"Aim for your token to be listed among Crypto.com's Most Popular Tokens, signaling strong market interest.",link,https://crypto.com/price/showroom/most-popular,250
60,trendings,OKX - Top Search,Promote your token within OKX's search trends to increase visibility.,image,,500
61,trendings,Bitget Wallet - Top Search ,Promote your token within Bitget Wallet's search trends to increase visibility.,image,,500
21,pr,Binance Article,Publish informative and SEO-optimized articles about your token on Binance-affiliated platforms to boost credibility and reach a global audience.,link,https://app.binance.com/uni-qr/cart/23505459559594?r=134529162&l=en-TR&uco=Eyn5inI-Bo9pK6nWv49gxw&uc=app_square_share_link&us=copylink,200
22,pr,CoinMarketCape Article,"Feature your project in CoinMarketCap articles to provide insight, build legitimacy, and generate interest among retail and institutional users.",link,https://coinmarketcap.com/community/articles/680ec865663d0c01ab12bd13/,200
35,pr,Bitcointalk Post w/ Images,"Create a high-quality, image-rich announcement post on Bitcointalk to establish credibility and generate discussion among long-term crypto investors.",link,https://bitcointalk.org/index.php?topic=5539768.new#new,150
23,pr,KOL Management,"Manage/Acquire relationships with crypto KOLs (Key Opinion Leaders) across platforms like Twitter and Telegram to drive engagement, visibility, and buy pressure.",,,Contact for advisement
24,pr,Shilling,Launch a targeted 3 day shill campaign across different platforms to generate buzz and grassroots hype around your project. 80+ Expert shillers for maximum visibility - Platforms covered: Telegram | Twitter | YouTube | Instagram | TikTok & more,,,700
25,pr,Reddit Campaign (Multiple subreddits and trends),"Execute full Reddit campaigns including post creation, subreddit targeting, upvoting, and comment scripting to build viral exposure and trust.",link,https://www.reddit.com/r/CryptoMars/comments/1dt3ef4/uncover_the_feathered_conspiracy_join_the_pigeon/,350
29,pr,Dexscreener Ad – 10k views,"Promote your token with a DEXScreener ad campaign delivering 10,000 guaranteed views from highly targeted DeFi users.",link,Token Advertising - DEX Screener Marketplace,280
30,pr,Dexscreener Ad – 25k views,"Promote your token with a DEXScreener ad campaign delivering 25,000 guaranteed views from highly targeted DeFi users.",link,Token Advertising - DEX Screener Marketplace,650
31,pr,Dexscreener Ad – 50k views,"Promote your token with a DEXScreener ad campaign delivering 50,000 guaranteed views from highly targeted DeFi users.",link,Token Advertising - DEX Screener Marketplace,925
32,pr,Dexscreener Ad – 100k views,"Promote your token with a DEXScreener ad campaign delivering 100,000 guaranteed views from highly targeted DeFi users.",link,Token Advertising - DEX Screener Marketplace,1850
33,pr,Dexscreener Ad – 200k views,"Promote your token with a DEXScreener ad campaign delivering 200,000 guaranteed views from highly targeted DeFi users.",link,Token Advertising - DEX Screener Marketplace,3650
34,pr,Dexscreener Ad – 400k views,"Promote your token with a DEXScreener ad campaign delivering 400,000 guaranteed views from highly targeted DeFi users.",link,Token Advertising - DEX Screener Marketplace,6500
58,pr,Audit Fix,Eliminate or redice any issues with audits on DEX,image,attached_assets\audits-fix.png,400
68,pr,Coinchecko Ad Banner,Promote your token with a Coingecko ad campaign.,link,https://www.coingecko.com/,2000
69,pr,Poocoin Ad Banner,Promote your token with a Poocoin ad campaign.,link,https://poocoin.app/,900
70,pr,CN Token Ad,Promote your token with a CN Token ad campaign.,link,https://cntoken.io/coins,1100
71,pr,HK Defi Ad,Promote your token with a HK Defi ad campaign.,link,https://hkdefi.io/home,700
72,pr,Moontok Ad,Promote your token with a Moontok ad campaign.,link,https://moontok.io/,1100
36,dex-boosts,DEXTools - Nitro 200,Apply a DEXTools Nitro 200 boost to push your token into trending sections and attract new traders.,image,attached_assets\dt-nitro.png,185
37,dex-boosts,DEXTools - Nitro 500,Apply a DEXTools Nitro 500 boost to increase your token’s chart visibility and social metrics.,image,attached_assets\dt-nitro.png,475
38,dex-boosts,DEXTools - Nitro 1000,Apply a DEXTools Nitro 1000 boost to sustain top-of-chart presence for strong awareness.,image,attached_assets\dt-nitro.png,850
39,dex-boosts,DEXTools - Nitro 5000,Apply a DEXTools Nitro 5000 boost to dominate DEXTools visibility and maximize inbound traffic from speculative traders.,image,attached_assets\dt-nitro.png,3750
40,dex-boosts,DEXScreener - Boost 30x,Activate a 30x Boost on DEXScreener to significantly increase trending score and token exposure.,image,attached_assets\dx-boosts.png,235
41,dex-boosts,DEXScreener - Boost 50x,Activate a 50x Boost on DEXScreener to push your token to the front page of trending charts.,image,attached_assets\dx-boosts.png,380
42,dex-boosts,DEXScreener - Boost 100x,Activate a 100x Boost on DEXScreener to maintain top-of-site visibility for extended periods.,image,attached_assets\dx-boosts.png,875
43,dex-boosts,DEXScreener - Boost 500x,"Activate a 500x Boost on DEXScreener for maximum daily exposure, suitable for launches or major announcements.",image,attached_assets\dx-boosts.png,3800
44,botting,Telegram Reactions,Deploy Telegram reaction bots to simulate activity and encourage organic community engagement in group chats.,image,attached_assets\tg-reactions.png,70 per 1000
45,botting,Twitter Followers,Use targeted growth methods to increase your project’s Twitter followers and improve brand credibility. All followers are in crypto industry.,link,https://x.com/SpongeSkocka/followers,80 per 1000
46,botting,DEXTools Community Trust Votes,Collect Community Trust votes on DEXTools to build legitimacy and improve your token’s ranking and chart presence.,image,attached_assets\dt-votes.png,200 per 1000
47,botting,DEX Screener Fire & Rocket Emojis,Farm Fire and Rocket emojis on DEXScreener to signal hype and drive trader interest through visual cues.,image,attached_assets\dx-votes.png,150 per 1000
48,botting,Volume Bot,Increase your token's trading volume by over $130K over a 12 hour period. ,,,700 per $130K
49,botting,Bundle Bot,"Use our partnered bundler to deploy, bundle and manage your sells for your launch.",link,[messaging-link] to use
50,startup,Website,"Design and launch a custom-built website that communicates your project’s vision, tokenomics, and roadmap.",link,https://thebundlbot.com/,400
73,startup,Webapp,Design and launch a custom-built webapp will onchain wallet integration.,link,https://www.rugcoin.zip/,800
51,startup,Logo + Banners,"Create clean and eye-catching branding assets including logos, banners, and social media kits to unify your identity.",link,[messaging-link]
52,startup,Stickers + Emojis,Design custom emoji and sticker packs for use in Telegram and Discord to boost engagement and community expression.,link,[messaging-link]
53,startup,White Paper/Gitbook,"Write and publish a professional whitepaper or Gitbook that clearly explains your token’s fundamentals, mechanics, and use case.",link,https://the-bundl-bot.gitbook.io/bundl-bot-docs,300
54,startup,Telegram Setup (with portal + bots),"Set up a full-featured Telegram group with portals, bots, pin messages, and anti-spam features for a secure community experience.",link,[messaging-link]
55,startup,Twitter Setup,"Create and configure your Twitter profile with optimized bios, banners, and posting schedules to support your marketing goals.",link,https://x.com/XMAS6900_,200
56,startup,Moderation,"Professional moderation for Telegram and Discord communities to enforce rules, assist users, and keep engagement high. Provides 24/7 support for 1 week, ensuring chats are spam-free, organised, and well-managed.",,,600
59,startup,Hypers,Keep your chat lively and engaging with 10 premium chatters/hypers teams per day. ,,,150
57,startup,Raiders,"Raiders to flood social media posts with activity, reactions, comments, and momentum to trigger algorithmic boosts. 20 verified BLUE TICK raiders for 3 days, dedicated to bring the best possible exposure and engagement to your project",,,700